INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (0, str_to_date('26/10/2013', '%d/%m/%Y'), 1, str_to_date('03/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (1, str_to_date('29/10/2017', '%d/%m/%Y'), 0, str_to_date('02/11/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (2, str_to_date('26/12/2010', '%d/%m/%Y'), 0, str_to_date('02/02/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (3, str_to_date('04/12/2011', '%d/%m/%Y'), 2, str_to_date('15/04/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (4, str_to_date('24/02/2015', '%d/%m/%Y'), 1, str_to_date('16/08/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (5, str_to_date('21/06/2017', '%d/%m/%Y'), 1, str_to_date('26/01/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (6, str_to_date('13/09/2010', '%d/%m/%Y'), 2, str_to_date('15/02/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (7, str_to_date('19/07/2013', '%d/%m/%Y'), 2, str_to_date('15/11/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (8, str_to_date('17/03/2015', '%d/%m/%Y'), 2, str_to_date('21/06/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (9, str_to_date('06/01/2016', '%d/%m/%Y'), 2, str_to_date('05/03/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (10, str_to_date('17/01/2011', '%d/%m/%Y'), 1, str_to_date('18/09/2011', '%d/%m/%Y'));
